=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib pathetic    13.513174322641555
    Attrib garbage    8.287631862411178
    Attrib flat    9.84924427892329
    Attrib plain    5.259046975851951
    Attrib bored    4.586994495163029
    Attrib trash    4.4066007332676085
    Attrib laughable    10.198602675031228
    Attrib fake    7.210795178546501
    Attrib great    -19.919070286829356
    Attrib excellent    -24.465958289618804
    Attrib beautiful    0.9270841898450005
    Attrib wonderful    -16.25416728068394
    Attrib perfect    -11.192358810698778
    Attrib loved    -7.665829268685199
    Attrib amazing    -13.412593076139627
    Attrib brilliant    -19.972885855781545
    Attrib today    -13.033120395972281
    Attrib favorite    -12.474207504243859
    Attrib heart    -9.391836590376474
    Attrib enjoyed    -14.738434016281225
    Attrib highly    -5.663487377503906
    Attrib strong    -18.094990760000382
    Attrib fantastic    -18.832396672057904
    Attrib greatest    -17.74959961141349
    Attrib superb    -11.902097769228638
    Attrib oscar    -10.44973281472242
    Attrib realistic    0.7197379348749665
    Attrib perfectly    -7.173179047037265
    Attrib beauty    -7.507415898316783
    Attrib season    -12.225426383407926
    Attrib powerful    -10.867371322883333
    Attrib masterpiece    -14.218290015055127
    Attrib unique    -4.901148026361073
    Attrib memorable    -13.30752706336271
    Attrib incredible    -11.170733446802071
    Attrib sweet    -11.950334863386638
    Attrib beautifully    -19.834119655200155
    Attrib recommended    -6.6682324436278755
    Attrib portrayal    -1.1683852945319337
    Attrib awesome    -12.77687180619382
    Attrib journey    -5.41335078413286
    Attrib solid    -7.691283061788269
    Attrib terrific    -4.260093279857542
    Attrib touching    -10.537698883533231
    Attrib subtle    -17.825394354156778
    Attrib outstanding    -8.778126274202721
    Attrib bond    -6.50945311996215
    Attrib edge    -4.749446362671307
    Attrib complex    -6.515345171290072
    Attrib emotions    -9.282818814325895
    Attrib charming    -16.06498842788323
    Attrib rare    -9.886398070054332
    Attrib stunning    -9.302438297198695
    Attrib gem    -19.25224974462708
    Attrib noir    -7.305305442279967
    Attrib fascinating    -11.859083438515368
    Attrib feelings    -15.75223293493708
    Attrib themes    -7.152051670353156
Sigmoid Node 14
    Inputs    Weights
    Threshold    6.194909656178443
    Attrib good    -10.232734789118847
    Attrib bad    33.693996841903804
    Attrib worst    24.117064720463397
    Attrib minutes    1.6563115807096975
    Attrib script    16.20492241761948
    Attrib awful    21.80855630225036
    Attrib money    14.841250054468356
    Attrib poor    21.204080220628217
    Attrib boring    21.386048612740748
    Attrib stupid    12.333200028845829
    Attrib terrible    19.58856833994792
    Attrib waste    24.422646097536568
    Attrib worse    14.23563090701026
    Attrib supposed    17.852987577931483
    Attrib horrible    16.29823433079966
    Attrib couldn    2.6469334961737245
    Attrib crap    0.7632191316798705
    Attrib decent    4.061993659155661
    Attrib annoying    1.5015488129525592
    Attrib ridiculous    10.850770113116075
    Attrib save    17.863117282721944
    Attrib attempt    9.703437255399285
    Attrib cheap    7.00815776016924
    Attrib clich    4.886255356256756
    Attrib dull    15.143791285381598
    Attrib apparently    1.8396849272357814
    Attrib avoid    9.134971805055372
    Attrib poorly    19.09276136121113
    Attrib predictable    -0.3872003906563431
    Attrib lame    13.08053336513342
    Attrib bunch    4.9675891268303936
    Attrib monster    -3.377106245858404
    Attrib badly    7.005304083910327
    Attrib mess    14.034981365709768
    Attrib wasted    14.123548777507654
    Attrib weak    6.887886858394348
    Attrib dumb    8.887426510103095
    Attrib fails    10.514669308808498
    Attrib joke    4.1421455682971215
    Attrib pointless    10.888338131534285
    Attrib total    4.088387346627115
    Attrib zombie    2.8604082484537785
    Attrib pathetic    8.282341879323962
    Attrib garbage    8.307758239615366
    Attrib flat    7.1772211017020675
    Attrib plain    0.8605953663178032
    Attrib bored    4.599769965335101
    Attrib trash    5.292784320359174
    Attrib laughable    10.060578332080324
    Attrib fake    -1.9191285553775277
    Attrib great    -13.218571627618038
    Attrib excellent    -21.382260459024796
    Attrib beautiful    -3.533499636618149
    Attrib wonderful    -12.420329243026268
    Attrib perfect    -14.490102938068311
    Attrib loved    -6.179457868178022
    Attrib amazing    -8.079447272619529
    Attrib brilliant    -17.886375906831763
    Attrib today    -7.5916145504517925
    Attrib favorite    -12.665842834179996
    Attrib heart    -8.217702429053029
    Attrib enjoyed    -12.227601012074048
    Attrib highly    -9.497545037708182
    Attrib strong    -6.11775371292943
    Attrib fantastic    -16.471540793034603
    Attrib greatest    -13.9772415154913
    Attrib superb    -15.503751241952743
    Attrib oscar    -9.574562241719502
    Attrib realistic    -12.174483595222215
    Attrib perfectly    -8.526229244173894
    Attrib beauty    -1.7020025166477528
    Attrib season    -8.63770981741853
    Attrib powerful    -10.410000492931285
    Attrib masterpiece    -4.173431985626325
    Attrib unique    -8.611957982835236
    Attrib memorable    -8.499578455946889
    Attrib incredible    -8.540095041013554
    Attrib sweet    -8.203028095235657
    Attrib beautifully    -16.724571960894057
    Attrib recommended    -10.626493085528407
    Attrib portrayal    1.7581124287406211
    Attrib awesome    -11.451677531332798
    Attrib journey    -9.139448988389631
    Attrib solid    -11.718865367463978
    Attrib terrific    -3.155231539560339
    Attrib touching    -10.15645370529782
    Attrib subtle    -16.92695911042842
    Attrib outstanding    -11.038821459570618
    Attrib bond    -8.968543666848939
    Attrib edge    -3.266713053116247
    Attrib complex    -5.108953824173251
    Attrib emotions    -4.671083570948161
    Attrib charming    -6.248136982625339
    Attrib rare    -6.676007512367084
    Attrib stunning    -9.036254886655813
    Attrib gem    -14.117663040286565
    Attrib noir    -2.4037182987635863
    Attrib fascinating    -9.83556901015462
    Attrib feelings    -3.577605250746309
    Attrib themes    -5.283411385126481
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.044234040822361986
    Attrib good    0.10234627072428218
    Attrib bad    0.040642986857003634
    Attrib worst    0.09491320470200293
    Attrib minutes    0.046623348373036964
    Attrib script    0.09410759044833761
    Attrib awful    0.11270887231495601
    Attrib money    0.10191683363615792
    Attrib poor    0.12917951960674895
    Attrib boring    0.09362331880886418
    Attrib stupid    0.03956743873568347
    Attrib terrible    0.07205322120592199
    Attrib waste    0.09730806951165258
    Attrib worse    0.04974992864272488
    Attrib supposed    0.04318556671976282
    Attrib horrible    0.1033875765202866
    Attrib couldn    0.06867153364859911
    Attrib crap    0.02486952812429801
    Attrib decent    0.08828569263972631
    Attrib annoying    0.09117129647228983
    Attrib ridiculous    0.022808275436791103
    Attrib save    0.05447622355422281
    Attrib attempt    0.03953247676110189
    Attrib cheap    0.025627457030847584
    Attrib clich    0.07100530534767904
    Attrib dull    0.09867807658943563
    Attrib apparently    0.07667215665950626
    Attrib avoid    0.0716828524256894
    Attrib poorly    0.03526716366201435
    Attrib predictable    0.10848100862321923
    Attrib lame    0.038025330866085665
    Attrib bunch    0.07478198082489768
    Attrib monster    0.08107522192707559
    Attrib badly    0.11393957568776626
    Attrib mess    0.056565144810081326
    Attrib wasted    0.09709086398153116
    Attrib weak    0.0706209291509545
    Attrib dumb    0.048685988709739586
    Attrib fails    0.10431880477518644
    Attrib joke    0.06123054536533984
    Attrib pointless    0.0704842706808965
    Attrib total    0.04827600412615759
    Attrib zombie    0.05298991566566018
    Attrib pathetic    0.034420300525855964
    Attrib garbage    0.05730754656907811
    Attrib flat    0.08685789952028503
    Attrib plain    0.021624409385319298
    Attrib bored    0.074705007592953
    Attrib trash    0.10593995107572113
    Attrib laughable    0.11490985600752515
    Attrib fake    0.09187236507128446
    Attrib great    0.08049311133856535
    Attrib excellent    0.0931710081417077
    Attrib beautiful    0.017416255756699764
    Attrib wonderful    0.08293284950551764
    Attrib perfect    -3.958711970179855E-4
    Attrib loved    0.041634537039677524
    Attrib amazing    0.02194609668520573
    Attrib brilliant    0.03097935038907383
    Attrib today    0.0795300081183902
    Attrib favorite    0.067036459676279
    Attrib heart    0.06451730323521893
    Attrib enjoyed    0.04893106041012116
    Attrib highly    0.032733517376394315
    Attrib strong    0.03173645390043451
    Attrib fantastic    0.05630588262414154
    Attrib greatest    0.0485080240501103
    Attrib superb    0.10228914049507686
    Attrib oscar    0.025791734103507914
    Attrib realistic    0.1233890917410808
    Attrib perfectly    0.07063694437980413
    Attrib beauty    0.06188284165468472
    Attrib season    0.058838298663222065
    Attrib powerful    0.10370952311312384
    Attrib masterpiece    0.05672535618581145
    Attrib unique    0.09000039224521167
    Attrib memorable    0.1013547757615178
    Attrib incredible    0.017755320378726396
    Attrib sweet    0.09937234470259611
    Attrib beautifully    0.030655018596524104
    Attrib recommended    0.062437472856583444
    Attrib portrayal    0.0637174173568549
    Attrib awesome    0.031209961583324803
    Attrib journey    0.04233353411660332
    Attrib solid    0.07895767862053708
    Attrib terrific    0.10739542778189236
    Attrib touching    0.0077324703940262075
    Attrib subtle    0.02932133340794264
    Attrib outstanding    0.02580314958092626
    Attrib bond    0.06860286146137157
    Attrib edge    0.09728208859589042
    Attrib complex    0.07188341366509929
    Attrib emotions    0.09961561363971108
    Attrib charming    0.07308482579014094
    Attrib rare    0.09464688751090769
    Attrib stunning    0.0678227022576504
    Attrib gem    0.040562254200857455
    Attrib noir    0.04178453869870963
    Attrib fascinating    0.09653049902725373
    Attrib feelings    0.05883974769478069
    Attrib themes    0.08268669819558072
Sigmoid Node 16
    Inputs    Weights
    Threshold    7.044760006310086
    Attrib good    -2.5694306969527245
    Attrib bad    38.704927147552155
    Attrib worst    27.193644355848978
    Attrib minutes    3.9152337246603146
    Attrib script    15.406505919472886
    Attrib awful    25.432678586523192
    Attrib money    -1.985119218006037
    Attrib poor    25.424361326297543
    Attrib boring    20.63259905665841
    Attrib stupid    7.292135035312225
    Attrib terrible    23.14400407395899
    Attrib waste    23.353049358189402
    Attrib worse    11.247144764778108
    Attrib supposed    9.270051301355469
    Attrib horrible    20.305067488311447
    Attrib couldn    3.509402355186918
    Attrib crap    2.049095403167153
    Attrib decent    4.760048173546
    Attrib annoying    -4.584664667585622
    Attrib ridiculous    13.633284870288836
    Attrib save    -0.1444504790722127
    Attrib attempt    13.219960947479168
    Attrib cheap    8.618149804549674
    Attrib clich    3.784978380306468
    Attrib dull    13.509340111898593
    Attrib apparently    5.063439528684319
    Attrib avoid    8.5080421140683
    Attrib poorly    20.13294494470926
    Attrib predictable    8.28079018062523
    Attrib lame    13.137459697248866
    Attrib bunch    3.1922366588381235
    Attrib monster    -0.18151814714705478
    Attrib badly    7.969040365000356
    Attrib mess    12.636841609006286
    Attrib wasted    14.850478192618068
    Attrib weak    6.775174104268765
    Attrib dumb    3.6985472242213566
    Attrib fails    9.555968233808366
    Attrib joke    2.788425510672461
    Attrib pointless    6.348005155507589
    Attrib total    -1.9395322005276103
    Attrib zombie    1.308573094134382
    Attrib pathetic    7.822203146166882
    Attrib garbage    7.119283540786053
    Attrib flat    8.330594740026827
    Attrib plain    4.252758114968891
    Attrib bored    6.113568882149218
    Attrib trash    3.745120926110813
    Attrib laughable    9.16986141142802
    Attrib fake    1.0302693220028944
    Attrib great    -17.90865761212881
    Attrib excellent    -19.011166534391112
    Attrib beautiful    0.3508437072662946
    Attrib wonderful    -7.558787322063253
    Attrib perfect    -2.0331066165304876
    Attrib loved    -5.257747194577136
    Attrib amazing    -9.581171521078865
    Attrib brilliant    -19.191975683729307
    Attrib today    -10.132654669935398
    Attrib favorite    -11.369340271060729
    Attrib heart    -6.737790059524787
    Attrib enjoyed    -11.255690941958655
    Attrib highly    -12.760534100250975
    Attrib strong    -5.553890152350622
    Attrib fantastic    -17.452368603978037
    Attrib greatest    -15.037980789778649
    Attrib superb    -12.80717816619257
    Attrib oscar    -4.14260584784
    Attrib realistic    -11.810516975860194
    Attrib perfectly    -5.193382654505933
    Attrib beauty    -3.602596081698505
    Attrib season    -5.4319018850988305
    Attrib powerful    -10.935958675244352
    Attrib masterpiece    -10.486921653394226
    Attrib unique    -5.796384345027842
    Attrib memorable    -5.362616354021707
    Attrib incredible    -5.188339907501743
    Attrib sweet    -6.1060113673621865
    Attrib beautifully    -18.05870412706267
    Attrib recommended    -0.1867812250857311
    Attrib portrayal    -6.626154139475864
    Attrib awesome    -13.655043495058683
    Attrib journey    -5.473797751141517
    Attrib solid    -8.586253850066042
    Attrib terrific    -9.20454944416182
    Attrib touching    -9.23567205537559
    Attrib subtle    -15.539863237343353
    Attrib outstanding    -10.509519037125191
    Attrib bond    -7.11245382706131
    Attrib edge    -6.907110450590568
    Attrib complex    1.0595032916184337
    Attrib emotions    -8.322474811713533
    Attrib charming    -10.41587154001148
    Attrib rare    -11.351881258438063
    Attrib stunning    -9.741055641322138
    Attrib gem    -15.705922130823037
    Attrib noir    -12.047572907486368
    Attrib fascinating    -10.929763777451445
    Attrib feelings    -11.625321621051985
    Attrib themes    -6.257079675789227
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.8365469001185044
    Attrib good    -0.47004637202442195
    Attrib bad    5.280837571886885
    Attrib worst    3.540801272460425
    Attrib minutes    1.0685828739654435
    Attrib script    2.0556306951088064
    Attrib awful    2.895888791560974
    Attrib money    0.6233107100248646
    Attrib poor    3.479995683922292
    Attrib boring    2.8010410098523546
    Attrib stupid    1.803562921643671
    Attrib terrible    3.19810805496813
    Attrib waste    2.7199330126237315
    Attrib worse    2.137073404037009
    Attrib supposed    1.1390453483431673
    Attrib horrible    2.2787783397947163
    Attrib couldn    1.2181799345149547
    Attrib crap    1.1575040144579825
    Attrib decent    1.157109418312593
    Attrib annoying    1.4651036397632826
    Attrib ridiculous    1.724110273751868
    Attrib save    1.2579524890085618
    Attrib attempt    2.810174808130569
    Attrib cheap    0.9113288401487968
    Attrib clich    0.08923728776231431
    Attrib dull    1.6107239940458176
    Attrib apparently    0.6899524771510473
    Attrib avoid    1.8745016083564974
    Attrib poorly    2.2669112990522433
    Attrib predictable    0.45246050539696075
    Attrib lame    1.82559136561247
    Attrib bunch    0.7426795138610622
    Attrib monster    0.8625815380593568
    Attrib badly    1.1366087921583654
    Attrib mess    1.951683140630916
    Attrib wasted    0.4763576751420764
    Attrib weak    1.56712422807375
    Attrib dumb    1.7982555150198563
    Attrib fails    2.08240952624256
    Attrib joke    1.295681232781612
    Attrib pointless    1.5671495243155245
    Attrib total    0.44202034840951604
    Attrib zombie    0.20558827317878475
    Attrib pathetic    1.5787352793738942
    Attrib garbage    0.9076646891486714
    Attrib flat    0.9836136896973793
    Attrib plain    0.3848966951297706
    Attrib bored    1.4165284234736737
    Attrib trash    0.41622397819749324
    Attrib laughable    0.9937228982989534
    Attrib fake    2.7188365802961894
    Attrib great    -4.509111144919326
    Attrib excellent    -3.2962767244188518
    Attrib beautiful    -1.6376433093092408
    Attrib wonderful    -2.0438289323730783
    Attrib perfect    -1.474686223113857
    Attrib loved    -1.8293225874139627
    Attrib amazing    -1.8666975797513414
    Attrib brilliant    -2.5288033928171902
    Attrib today    -1.3485552475570135
    Attrib favorite    -2.4512759994124944
    Attrib heart    -1.4752385921483013
    Attrib enjoyed    -0.8044441273627766
    Attrib highly    -1.0838115610339925
    Attrib strong    -0.6466522038220118
    Attrib fantastic    -2.7129721622308653
    Attrib greatest    -2.4759927432475304
    Attrib superb    -2.261114526492794
    Attrib oscar    -0.7903067962221229
    Attrib realistic    -0.28113606728700136
    Attrib perfectly    -1.9302039677180372
    Attrib beauty    -0.6379916288906748
    Attrib season    -1.5450978897289809
    Attrib powerful    -1.669686274938757
    Attrib masterpiece    -0.7976594015177995
    Attrib unique    -1.6722333898594244
    Attrib memorable    -1.1980597914320745
    Attrib incredible    -1.0656475767604865
    Attrib sweet    -1.350636815170734
    Attrib beautifully    -2.4421005780243314
    Attrib recommended    -1.927668956347321
    Attrib portrayal    -1.0462169222297044
    Attrib awesome    -1.8088042951580914
    Attrib journey    -1.3521888327369422
    Attrib solid    -0.7383329256683475
    Attrib terrific    -1.2065987752033005
    Attrib touching    -2.0699137698716434
    Attrib subtle    -2.433348642756145
    Attrib outstanding    -1.6761471514118234
    Attrib bond    -0.9986321820991257
    Attrib edge    -0.717464797705797
    Attrib complex    -1.3693929163354817
    Attrib emotions    -0.8025407939537776
    Attrib charming    -0.010495480127867909
    Attrib rare    -1.4114761991105509
    Attrib stunning    -1.6252290827101565
    Attrib gem    -2.12037636465355
    Attrib noir    0.1797713964115137
    Attrib fascinating    -1.8324307269216877
    Attrib feelings    0.15338837617373405
    Attrib themes    1.235474672098708
Sigmoid Node 18
    Inputs    Weights
    Threshold    3.560463396059629
    Attrib good    0.27329383371880395
    Attrib bad    22.813711571595235
    Attrib worst    13.155795801075243
    Attrib minutes    0.46970879778677693
    Attrib script    3.3825402317722144
    Attrib awful    10.801807522167442
    Attrib money    2.3600357413314783
    Attrib poor    11.154617869272538
    Attrib boring    6.454795538791715
    Attrib stupid    5.64309031774203
    Attrib terrible    10.549090441866037
    Attrib waste    12.56435514581086
    Attrib worse    9.280116631748514
    Attrib supposed    -0.5683616356310213
    Attrib horrible    15.257261389364759
    Attrib couldn    3.80138057310915
    Attrib crap    4.3013682207989685
    Attrib decent    0.59515121136672
    Attrib annoying    5.920569213391465
    Attrib ridiculous    1.6379788470975751
    Attrib save    0.18056149626536755
    Attrib attempt    0.08119093570542818
    Attrib cheap    0.5302336871622801
    Attrib clich    2.6639343828091984
    Attrib dull    5.908493376664023
    Attrib apparently    -0.56331322209808
    Attrib avoid    5.016727875426538
    Attrib poorly    11.200940576995368
    Attrib predictable    -2.852625401396462
    Attrib lame    8.510039174423872
    Attrib bunch    1.910173689271286
    Attrib monster    -1.1511023249640202
    Attrib badly    7.179328016573663
    Attrib mess    10.151682790989252
    Attrib wasted    10.732893207845578
    Attrib weak    -2.545287404457792
    Attrib dumb    4.796666945322813
    Attrib fails    0.620490780663415
    Attrib joke    1.8696623645804589
    Attrib pointless    5.054473902576778
    Attrib total    -0.5616482752980766
    Attrib zombie    2.389055569610121
    Attrib pathetic    6.633540421628556
    Attrib garbage    5.8300415227956295
    Attrib flat    0.8348432102342175
    Attrib plain    3.7662779393260775
    Attrib bored    4.38502236614293
    Attrib trash    4.4143388784653865
    Attrib laughable    7.405073192399578
    Attrib fake    11.595300785947417
    Attrib great    -11.538334067791192
    Attrib excellent    -11.782634515576644
    Attrib beautiful    -5.907019576361897
    Attrib wonderful    -7.779240922978148
    Attrib perfect    2.974494179041088
    Attrib loved    -4.65732852126707
    Attrib amazing    -7.146824236471693
    Attrib brilliant    -9.210905489635106
    Attrib today    -4.284746341060108
    Attrib favorite    -5.355434370589607
    Attrib heart    -6.4335854132368615
    Attrib enjoyed    -4.789305293441868
    Attrib highly    -4.459140414260667
    Attrib strong    -0.7347534317310337
    Attrib fantastic    -9.220295001129669
    Attrib greatest    -8.925035864964109
    Attrib superb    -6.023771736151954
    Attrib oscar    -0.02711871380570464
    Attrib realistic    -4.768203931720407
    Attrib perfectly    -6.06836206157505
    Attrib beauty    -0.9098467269840804
    Attrib season    -5.062972199761464
    Attrib powerful    -2.2966950528882486
    Attrib masterpiece    -3.557083714636423
    Attrib unique    -4.629670190537487
    Attrib memorable    1.1730253877488015
    Attrib incredible    -5.044160051278094
    Attrib sweet    -7.929749657865683
    Attrib beautifully    -9.545991173121509
    Attrib recommended    -5.78056061198819
    Attrib portrayal    -0.074882847852623
    Attrib awesome    -5.512945910700985
    Attrib journey    -5.78229067433333
    Attrib solid    -4.636252318048
    Attrib terrific    -6.674907645074738
    Attrib touching    -6.630618067993871
    Attrib subtle    -9.018438811592604
    Attrib outstanding    -6.302148254076626
    Attrib bond    -5.174458783337108
    Attrib edge    -2.162074685265623
    Attrib complex    -0.102705590700059
    Attrib emotions    -3.586524021681425
    Attrib charming    -4.255724141515813
    Attrib rare    -3.656569325392494
    Attrib stunning    -4.435307995783144
    Attrib gem    -8.641688640013895
    Attrib noir    -6.792566691191853
    Attrib fascinating    -6.256845431648676
    Attrib feelings    -1.589620860838719
    Attrib themes    1.3804511336378482
Sigmoid Node 19
    Inputs    Weights
    Threshold    3.0953421965040064
    Attrib good    -6.911014234951432
    Attrib bad    17.705781774516602
    Attrib worst    8.261026400418272
    Attrib minutes    0.7549257720635387
    Attrib script    5.018202310913397
    Attrib awful    9.022375506291056
    Attrib money    -0.1943700633672567
    Attrib poor    9.422705562092833
    Attrib boring    8.79578654539354
    Attrib stupid    1.796319321428295
    Attrib terrible    10.609224135360424
    Attrib waste    8.963819027401717
    Attrib worse    6.741801571342814
    Attrib supposed    6.635446193470411
    Attrib horrible    6.923176970018807
    Attrib couldn    1.0491590133362176
    Attrib crap    0.7725616975269617
    Attrib decent    3.9890142147344387
    Attrib annoying    5.9372679655384735
    Attrib ridiculous    7.12537622502486
    Attrib save    3.5964277463155283
    Attrib attempt    -1.5123929041081077
    Attrib cheap    1.732081059639072
    Attrib clich    1.300462868716114
    Attrib dull    7.680931644616987
    Attrib apparently    2.2577005065883875
    Attrib avoid    6.321081644195682
    Attrib poorly    9.991138822994829
    Attrib predictable    2.8184365180556834
    Attrib lame    6.130254838928611
    Attrib bunch    6.2718770185250365
    Attrib monster    2.7210526361080354
    Attrib badly    4.043497168581854
    Attrib mess    7.120515064319746
    Attrib wasted    3.0772326215479873
    Attrib weak    6.29464173559307
    Attrib dumb    3.045997578262474
    Attrib fails    2.5824447943992235
    Attrib joke    1.6251003481908106
    Attrib pointless    4.999169649085774
    Attrib total    0.4905656010348642
    Attrib zombie    0.602883793331013
    Attrib pathetic    6.185063168484126
    Attrib garbage    3.7988820316986134
    Attrib flat    1.3812998254526399
    Attrib plain    1.935536118732346
    Attrib bored    2.6268977458430314
    Attrib trash    2.996259005789784
    Attrib laughable    5.0035299241498254
    Attrib fake    -0.4108291657195984
    Attrib great    -10.784169931897809
    Attrib excellent    -7.292190896219103
    Attrib beautiful    -7.2499720282262325
    Attrib wonderful    -4.057560542902789
    Attrib perfect    -5.2330149446633865
    Attrib loved    -5.845866121874787
    Attrib amazing    -3.289471133070606
    Attrib brilliant    -8.876346547793265
    Attrib today    -1.619501472910215
    Attrib favorite    -6.504007359662878
    Attrib heart    -6.014687921890139
    Attrib enjoyed    -4.231170757088434
    Attrib highly    -2.574681623927738
    Attrib strong    -4.002613898706722
    Attrib fantastic    -8.565420502770298
    Attrib greatest    -7.407619359533655
    Attrib superb    -6.105201356275244
    Attrib oscar    -0.6103047292752503
    Attrib realistic    -3.5150535168295085
    Attrib perfectly    -0.5302828283516139
    Attrib beauty    -1.5335424856178743
    Attrib season    -0.8472067831817399
    Attrib powerful    -5.053106249613205
    Attrib masterpiece    -4.024921645285562
    Attrib unique    -3.8024735049768643
    Attrib memorable    1.618159540239168
    Attrib incredible    0.64269864103758
    Attrib sweet    -5.486781912020172
    Attrib beautifully    -7.899095091767931
    Attrib recommended    -5.138141807515962
    Attrib portrayal    -3.1397333064987523
    Attrib awesome    -5.422702972291656
    Attrib journey    -5.371558225182508
    Attrib solid    -3.651220184048703
    Attrib terrific    -4.506752339869812
    Attrib touching    -6.555534320848434
    Attrib subtle    -7.809476761658588
    Attrib outstanding    -5.802651646483085
    Attrib bond    -5.350419279400023
    Attrib edge    -0.7248029465682123
    Attrib complex    -4.91053348271022
    Attrib emotions    -1.3855845185199553
    Attrib charming    0.8692797426330319
    Attrib rare    -5.054930654518928
    Attrib stunning    -3.1530214291892498
    Attrib gem    -6.135453237641298
    Attrib noir    -4.267436800953981
    Attrib fascinating    -5.5863128162539235
    Attrib feelings    1.8728743159101235
    Attrib themes    -2.3326687210042594
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.18112487568118404
    Attrib good    -0.16626645403078694
    Attrib bad    1.6931824625743093
    Attrib worst    1.1207525721498273
    Attrib minutes    0.3871168118688779
    Attrib script    0.6115102333410323
    Attrib awful    0.9514085721045162
    Attrib money    0.23687583302210333
    Attrib poor    1.0679406613698332
    Attrib boring    1.0068746421430905
    Attrib stupid    0.7609774925731508
    Attrib terrible    1.0593829871207046
    Attrib waste    0.8905212511890755
    Attrib worse    0.7796861542296377
    Attrib supposed    0.48343967449858777
    Attrib horrible    0.8242008300084632
    Attrib couldn    0.4169218132979004
    Attrib crap    0.5845490329671063
    Attrib decent    0.733941723069667
    Attrib annoying    0.7033840439000141
    Attrib ridiculous    0.5534145016193006
    Attrib save    0.52859061168743
    Attrib attempt    0.8059666857479533
    Attrib cheap    0.5167630246283275
    Attrib clich    0.09730849390840658
    Attrib dull    0.6540775141726577
    Attrib apparently    0.23371439886185577
    Attrib avoid    0.6354011821840971
    Attrib poorly    0.7864903887071507
    Attrib predictable    0.2959433815645497
    Attrib lame    0.5949736554531415
    Attrib bunch    0.20955008554831178
    Attrib monster    0.5007927735651962
    Attrib badly    0.4591162175853895
    Attrib mess    0.6659745201726999
    Attrib wasted    0.33104575454203683
    Attrib weak    0.7041515059503821
    Attrib dumb    0.688023730440481
    Attrib fails    0.9461827219032131
    Attrib joke    0.4368236455000758
    Attrib pointless    0.508117314529184
    Attrib total    0.2821975439310375
    Attrib zombie    0.027680119686389896
    Attrib pathetic    0.5805074073774447
    Attrib garbage    0.4055241474352927
    Attrib flat    0.44844207036760775
    Attrib plain    0.08280007096060087
    Attrib bored    0.469143278577642
    Attrib trash    0.09176321879739727
    Attrib laughable    0.3261561742787065
    Attrib fake    0.8705811490061041
    Attrib great    -1.593383449915692
    Attrib excellent    -1.1973252248701491
    Attrib beautiful    -0.5374543988570701
    Attrib wonderful    -0.9338564992763742
    Attrib perfect    -0.8850177661419381
    Attrib loved    -0.6115009011753376
    Attrib amazing    -0.8253947683486443
    Attrib brilliant    -0.7909128521446456
    Attrib today    -0.28024578025780433
    Attrib favorite    -0.7111609132165547
    Attrib heart    -0.46922378728908243
    Attrib enjoyed    -0.36370510530622485
    Attrib highly    -0.600140378645357
    Attrib strong    -0.2504172384333414
    Attrib fantastic    -0.8554135650445966
    Attrib greatest    -0.7407763822623423
    Attrib superb    -0.6611680418356448
    Attrib oscar    -0.3912911537354999
    Attrib realistic    0.042791620232198235
    Attrib perfectly    -0.5713934273387409
    Attrib beauty    -0.2814025335761329
    Attrib season    -0.37108895981426876
    Attrib powerful    -0.5024956059322864
    Attrib masterpiece    -0.01820721557519813
    Attrib unique    -0.5909393559937367
    Attrib memorable    -0.13712068543888334
    Attrib incredible    -0.3469703684922688
    Attrib sweet    -0.23870589340079773
    Attrib beautifully    -0.7716974669933668
    Attrib recommended    -0.5261771728319817
    Attrib portrayal    -0.4132938181787448
    Attrib awesome    -0.45150547082143866
    Attrib journey    -0.3284433037551122
    Attrib solid    -0.12841548144167714
    Attrib terrific    -0.21885664802575425
    Attrib touching    -0.6806292963074397
    Attrib subtle    -0.6908479983114411
    Attrib outstanding    -0.3694699105310674
    Attrib bond    -0.29335635352904205
    Attrib edge    -0.22278780275326562
    Attrib complex    -0.41441208788213996
    Attrib emotions    -0.4214267333252319
    Attrib charming    -0.11359758157823305
    Attrib rare    -0.514265586886589
    Attrib stunning    -0.41760676696644
    Attrib gem    -0.676141430416445
    Attrib noir    -0.10445847645829973
    Attrib fascinating    -0.405280715330982
    Attrib feelings    -0.0821455621239659
    Attrib themes    -0.012918131377054769
Sigmoid Node 21
    Inputs    Weights
    Threshold    4.5852050977671235
    Attrib good    -3.909150944677109
    Attrib bad    26.39852371248716
    Attrib worst    15.582192712310492
    Attrib minutes    6.852795164705607
    Attrib script    7.060654252749556
    Attrib awful    12.7669930053755
    Attrib money    1.6350800801103076
    Attrib poor    16.41282052760227
    Attrib boring    8.79380813064756
    Attrib stupid    11.96501501255699
    Attrib terrible    15.056738187313949
    Attrib waste    11.092037690178188
    Attrib worse    9.904761746060842
    Attrib supposed    3.1052410727866433
    Attrib horrible    17.46684187800285
    Attrib couldn    -0.7751824037622925
    Attrib crap    1.6836877951327214
    Attrib decent    -0.9737983047561395
    Attrib annoying    8.068576138717816
