=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib yeah    -1.6360154343633782
    Attrib sequences    -0.4174385920166219
    Attrib failed    -1.8792205194591887
    Attrib barely    -2.012523819705737
    Attrib alien    -0.6676969058628346
    Attrib kills    -1.6673158377557413
    Attrib shoot    -1.2223072321274402
    Attrib weren    -0.8674188793396724
    Attrib grade    -2.1243072016457774
    Attrib makers    -0.5786049953129039
    Attrib stick    -1.6614797272547643
    Attrib slasher    -0.8969927847053337
    Attrib random    -1.7874133155074172
    Attrib whatsoever    -2.042054996519789
    Attrib utterly    -1.0699931141217531
    Attrib decide    -0.4439717443738701
    Attrib sucks    -1.3208442330464416
    Attrib mediocre    -2.679374340202884
    Attrib wooden    -1.7075850682242937
    Attrib holes    -0.7429936450422248
    Attrib porn    -0.8217144590153238
    Attrib supposedly    -1.7400250308192315
    Attrib paid    -1.983088223486828
    Attrib lacks    -2.049875376837356
    Attrib rip    -1.110449548260085
    Attrib confusing    -1.5131872297677271
    Attrib ugly    -1.2873157632457426
    Attrib cgi    -1.0103428152426488
    Attrib thin    -1.3409394596872803
    Attrib unfunny    -1.8342824048269173
    Attrib wood    -0.751612281460967
    Attrib victims    -0.7830137988742575
    Attrib bland    -1.8314422222313622
    Attrib blame    -2.158527398059815
    Attrib watchable    -1.127778482122802
    Attrib sat    -0.65815255465519
    Attrib skip    -1.0058690781596877
    Attrib fat    -0.8006668389985532
    Attrib hated    -0.7135459143828576
    Attrib lousy    -2.2798420504618786
    Attrib stock    -0.862573401648813
    Attrib sucked    -1.2920786418512027
    Attrib absurd    -1.1040179428819443
    Attrib utter    -1.504342193055227
    Attrib irritating    -0.9657322254509523
    Attrib amateurish    -1.7161127921867907
    Attrib explained    -0.9809233576600722
    Attrib costs    -1.640074965696625
    Attrib tedious    -1.4668773179068773
    Attrib animal    -0.493135828727798
    Attrib lacking    -1.0239365357996877
    Attrib terribly    -1.200155002328834
    Attrib advice    -1.4198451824388802
    Attrib horribly    -1.3446607346900163
    Attrib unrealistic    -1.2422767909625192
    Attrib endless    -1.5121095334772967
    Attrib frankly    -0.9945511328446227
    Attrib disgusting    -1.4886717142979466
    Attrib saved    -0.6004229931390681
    Attrib favor    -0.6474559972307135
    Attrib asleep    -1.028962329039036
    Attrib cash    -0.6519254150350399
    Attrib sake    -0.9535646841482059
    Attrib logic    -1.1192244821231214
    Attrib chick    -0.7824773877866562
    Attrib atrocious    -2.3589568032142396
    Attrib remotely    -1.7397910850861846
    Attrib blah    -0.796535624979849
    Attrib walked    -0.9294432630592854
    Attrib asian    -0.7246225262764019
    Attrib pile    -1.2477043490172552
    Attrib par    -0.8344236239864156
    Attrib heck    -0.6620894759533897
    Attrib junk    -1.2053220767590214
    Attrib werewolf    -0.4848315028574841
    Attrib ruined    -1.3098876931425742
    Attrib great    8.689041455553118
    Attrib love    5.3926027102417
    Attrib life    4.4919527407493005
    Attrib years    4.1197977725209896
    Attrib world    4.954103705664646
    Attrib young    4.175622557335026
    Attrib series    3.760979309167328
    Attrib role    2.952965519409841
    Attrib family    2.9739519405269075
    Attrib excellent    5.504992551243638
    Attrib fun    3.866826542796129
    Attrib war    2.8979321762654475
    Attrib dvd    3.4365716471919865
    Attrib shows    2.710135998243801
    Attrib true    3.0136217300634733
    Attrib job    3.4601811370175155
    Attrib plays    1.9137560039625743
    Attrib perfect    6.229178883527724
    Attrib classic    2.587415511663044
    Attrib loved    4.677223275251644
    Attrib enjoy    3.075943615742645
    Attrib recommend    2.34864629188695
    Attrib human    1.922502488236268
    Attrib amazing    5.246891238084563
    Attrib today    5.69902419268233
    Attrib heart    1.9020120085427048
    Attrib drama    3.048782328503117
    Attrib lives    2.8294304465762776
    Attrib enjoyed    3.368245767583544
    Attrib highly    3.6086051453854453
    Attrib works    2.2062742060951894
    Attrib fine    1.7140492096487294
    Attrib city    1.5173211114510685
    Attrib strong    2.9467511554242756
    Attrib simple    2.3326022724309774
    Attrib score    1.5638888583942157
    Attrib roles    1.3767729723274367
    Attrib fantastic    2.417991851784459
    Attrib documentary    1.4505630152609472
    Attrib moment    0.5754075863242778
    Attrib view    0.8690917482147902
    Attrib important    1.4542706191535297
    Attrib moving    1.4107014207533892
    Attrib enjoyable    3.6322101815888876
    Attrib happy    1.2572399544902888
    Attrib superb    3.8139072321726837
    Attrib supporting    1.8171843908271943
    Attrib oscar    2.804834763636062
    Attrib finds    2.0197409885919972
    Attrib tale    2.1988495510090957
    Attrib tells    1.710084491502549
    Attrib realistic    2.111872067064381
    Attrib songs    1.6928971909798598
    Attrib easy    1.6859075958567182
    Attrib ways    1.5832831511133107
    Attrib release    1.2023343466660756
    Attrib perfectly    3.3105508281355247
    Attrib surprised    1.9722098706584636
    Attrib beauty    2.2262299850542657
    Attrib season    1.6341222555434058
    Attrib theme    0.9742735037376384
    Attrib famous    1.3858742000745077
    Attrib unique    3.0656986401702526
    Attrib memorable    1.8371388524645689
    Attrib believable    1.89853091340196
    Attrib society    1.7240542526420732
    Attrib meets    1.677943057986542
    Attrib brings    1.5362724131230363
    Attrib era    1.5380086434119764
    Attrib sweet    1.6865163560765914
    Attrib dream    1.0949566494217648
    Attrib older    0.743306752327876
    Attrib beautifully    1.6661762843644443
    Attrib unlike    2.177494608957101
    Attrib recently    1.858319216261138
    Attrib match    0.3325560058551538
    Attrib solid    2.0586456200015304
    Attrib married    1.3512269129383627
    Attrib terrific    2.3805043354771636
    Attrib touching    2.0471789625865755
    Attrib century    0.6755309308412429
    Attrib effective    1.7385300328242812
    Attrib outstanding    1.7992401561414018
    Attrib images    1.272702276581733
    Attrib bond    1.283231369055033
    Attrib sees    0.8145605943779863
    Attrib genius    1.983923579311257
    Attrib edge    1.7669205966500923
    Attrib complex    1.7113619090407906
    Attrib impressive    1.0608237034450994
    Attrib rare    1.897375809871568
    Attrib stunning    1.5195764301811587
    Attrib touch    1.1086915561898236
    Attrib gem    1.9478774879532545
    Attrib lovely    1.481214915148296
    Attrib west    0.7801282725774605
    Attrib south    0.7814570423805175
    Attrib noir    1.3894033331334525
    Attrib trip    0.8672135884179665
    Attrib adult    0.6861989299237004
    Attrib twists    1.2294208238082789
    Attrib themes    1.172948347776998
    Attrib paris    0.5687432756300062
    Attrib comedies    1.4316299475620207
    Attrib award    1.2950833114522344
    Attrib ray    0.4464572136508796
    Attrib wonderfully    2.842814858606853
    Attrib ride    0.8741005504262758
    Attrib magic    0.953678838298334
    Attrib loves    1.1660963436494676
    Attrib intense    1.9950873859503406
    Attrib festival    0.7196386268476412
    Attrib kelly    1.1271626261539711
    Attrib knowing    0.9463984413425642
    Attrib funniest    1.9023812489676841
    Attrib dreams    1.1559797366913112
    Attrib stands    1.2690183492954064
    Attrib fresh    1.3574965713978864
    Attrib helps    2.0996755439175643
    Attrib gorgeous    1.418905349735179
    Attrib smith    0.6262523948523517
    Attrib key    0.5076943744783419
    Attrib compelling    1.3013534734269305
    Attrib impressed    1.7486971489930214
    Attrib marriage    0.850256206727885
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.18257077332169083
    Attrib good    0.937617578657437
    Attrib bad    -5.631029908261145
    Attrib worst    -9.332341968613635
    Attrib awful    -5.139555408239163
    Attrib money    -7.440794539980963
    Attrib poor    -2.178025189211867
    Attrib stupid    -3.6261413872128787
    Attrib waste    -7.177856299197558
    Attrib worse    -3.536951893456073
    Attrib low    -3.987060648142441
    Attrib guess    -4.240067788496406
    Attrib crap    -5.84305645641624
    Attrib decent    -3.001582397067631
    Attrib god    -2.338068041701275
    Attrib hour    -2.645884078825132
    Attrib ridiculous    -2.90009843788288
    Attrib save    -5.074805990412408
    Attrib cheap    -2.82580448696912
    Attrib looked    -2.428001722304473
    Attrib gore    -0.8911756856475637
    Attrib hell    -1.321559316615531
    Attrib clich    -3.158179276328674
    Attrib dull    -2.3224214702917045
    Attrib apparently    -2.8709315488279774
    Attrib avoid    -2.4671948255636145
    Attrib poorly    -1.7549804870371257
    Attrib silly    -1.8277345804595972
    Attrib lame    -2.08549460065268
    Attrib bunch    -1.0797162070348374
    Attrib badly    -2.205917813126859
    Attrib mess    -1.1577102568844877
    Attrib wasted    -2.5041244120832546
    Attrib weak    -2.014897292418738
    Attrib dumb    -1.745174225989785
    Attrib rent    -0.7348109303652632
    Attrib fails    -2.5313093976684224
    Attrib joke    -1.686647181872092
    Attrib sit    -2.4366254006587384
    Attrib pointless    -3.3439262965351784
    Attrib total    -3.041677867035501
    Attrib spent    -1.473261446552662
    Attrib flat    -1.6419459342525888
    Attrib cover    -1.7758492991670123
    Attrib plain    -1.6530654353296539
    Attrib bored    -2.137084826877769
    Attrib trash    -2.2503469021276223
    Attrib laughable    -2.149055713479169
    Attrib nudity    -1.6915604056899354
    Attrib fake    -2.37504142483693
    Attrib yeah    -1.4071799709440822
    Attrib sequences    -0.21159567401704463
    Attrib failed    -1.6153163864806321
    Attrib barely    -2.0814980026287513
    Attrib alien    -0.9482961153609242
    Attrib kills    -1.6003917824577218
    Attrib shoot    -1.0924585367812005
    Attrib weren    -0.9521602080996252
    Attrib grade    -1.9625720351643685
    Attrib makers    -0.4956985649483363
    Attrib stick    -1.4364925106807749
    Attrib slasher    -1.0874543100629632
    Attrib random    -1.5564921844395474
    Attrib whatsoever    -1.575690571314837
    Attrib utterly    -1.2765692634468848
    Attrib decide    -0.3741542663784046
    Attrib sucks    -0.9908732070950785
    Attrib mediocre    -2.334754883377659
    Attrib wooden    -1.3977812960559715
    Attrib holes    -0.670901592435998
    Attrib porn    -1.2195195103101308
    Attrib supposedly    -1.5440052129088053
    Attrib paid    -1.7910339901111263
    Attrib lacks    -1.8222836855555342
    Attrib rip    -0.891425088544075
    Attrib confusing    -1.488183149926588
    Attrib ugly    -1.3801793369794595
    Attrib cgi    -0.8230935900437859
    Attrib thin    -0.9424557977305404
    Attrib unfunny    -1.4302254549767734
    Attrib wood    -0.7804615889494104
    Attrib victims    -0.5947770381078143
    Attrib bland    -1.341755160542375
    Attrib blame    -1.6063069429257537
    Attrib watchable    -0.9176526177545119
    Attrib sat    -0.49374596838302587
    Attrib skip    -0.7712393963651283
    Attrib fat    -0.7883661802935532
    Attrib hated    -0.5787327833822947
    Attrib lousy    -2.005780313104258
    Attrib stock    -0.8906258522166742
    Attrib sucked    -1.4248989552706903
    Attrib absurd    -0.9336704671840401
    Attrib utter    -1.5140638214971849
    Attrib irritating    -0.6611082209554858
    Attrib amateurish    -1.3944676772919242
    Attrib explained    -0.641127500525378
    Attrib costs    -1.5513274059971989
    Attrib tedious    -1.2303241364102055
    Attrib animal    -0.4331982242754621
    Attrib lacking    -0.9194751386354427
    Attrib terribly    -0.8051759313451129
    Attrib advice    -1.2216007301459944
    Attrib horribly    -1.1103843989911322
    Attrib unrealistic    -0.9097226778832906
    Attrib endless    -1.037470221488082
    Attrib frankly    -1.043407955118022
    Attrib disgusting    -1.193017405448283
    Attrib saved    -0.5352565518429578
    Attrib favor    -0.7343787026037012
    Attrib asleep    -0.9606491661744846
    Attrib cash    -0.8008204432824049
    Attrib sake    -0.8397716046837284
    Attrib logic    -1.0250786822928815
    Attrib chick    -1.104420382141656
    Attrib atrocious    -1.915907531069657
    Attrib remotely    -1.4333188255031568
    Attrib blah    -0.7769342930495452
    Attrib walked    -0.7483063379253221
    Attrib asian    -0.513173847002143
    Attrib pile    -1.138476120633056
    Attrib par    -0.895351463443966
    Attrib heck    -0.5254260503053091
    Attrib junk    -1.1360540496107496
    Attrib werewolf    -0.4719254845135018
    Attrib ruined    -0.8648524980584158
    Attrib great    8.768581330263327
    Attrib love    4.968437378086413
    Attrib life    4.597202801245115
    Attrib years    4.542205991962525
    Attrib world    4.871591754454191
    Attrib young    4.991767809797442
    Attrib series    5.538753100890431
    Attrib role    3.5564121122954293
    Attrib family    3.6227294586958063
    Attrib excellent    4.885254421042604
    Attrib fun    3.5356452264787053
    Attrib war    2.9320533456158846
    Attrib dvd    4.906026827520285
    Attrib shows    2.342594562167029
    Attrib true    3.8774257281380176
    Attrib job    3.72498727153287
    Attrib plays    2.5299475229842017
    Attrib perfect    7.448204366872967
    Attrib classic    2.5534072223541857
    Attrib loved    4.71024125462238
    Attrib enjoy    3.5683711338301025
    Attrib recommend    2.5015669928460493
    Attrib human    1.859668251671874
    Attrib amazing    4.734217938985279
    Attrib today    7.271472679753767
    Attrib heart    1.9987791360749732
    Attrib drama    3.1937544784609786
    Attrib lives    3.0346011305132343
    Attrib enjoyed    3.1951182011892523
    Attrib highly    3.716458659899223
    Attrib works    1.866990806957101
    Attrib fine    1.949645730342265
    Attrib city    1.2413728880061767
    Attrib strong    2.89151280011056
    Attrib simple    2.093467756341887
    Attrib score    1.335559595823275
    Attrib roles    1.4252096146339743
    Attrib fantastic    1.605811091919158
    Attrib documentary    0.984766061380076
    Attrib moment    0.6333422055880419
    Attrib view    0.520896127686908
    Attrib important    1.2337430092508608
    Attrib moving    1.1188171504622413
    Attrib enjoyable    3.4029986210002283
    Attrib happy    1.2763990351761123
    Attrib superb    3.301558028833038
    Attrib supporting    1.8814049761568112
    Attrib oscar    2.813417326108516
    Attrib finds    1.5795364179868798
    Attrib tale    1.9213867236174926
    Attrib tells    1.8665516561138662
    Attrib realistic    2.10474283299723
    Attrib songs    1.9236825901066938
    Attrib easy    1.638880927598184
    Attrib ways    1.776706088855611
    Attrib release    1.011031425902409
    Attrib perfectly    2.8426559655722277
    Attrib surprised    1.7177223292859949
    Attrib beauty    2.083746247221113
    Attrib season    1.033401565650286
    Attrib theme    1.2811858099358746
    Attrib famous    1.5429517106107373
    Attrib unique    2.764055982440147
    Attrib memorable    1.8323556655722204
    Attrib believable    1.676384910387226
    Attrib society    1.4845897979458078
    Attrib meets    1.6849956106530493
    Attrib brings    1.2160391782411437
    Attrib era    1.8469716417650872
    Attrib sweet    1.1978721854654766
    Attrib dream    0.837160229168263
    Attrib older    0.9107672222752343
    Attrib beautifully    1.0799604374008724
    Attrib unlike    1.8261300965011913
    Attrib recently    2.020834514102343
    Attrib match    0.11019962281570665
    Attrib solid    1.5218402914768014
    Attrib married    0.979756105235716
    Attrib terrific    2.3897654539572386
    Attrib touching    1.6689699082165512
    Attrib century    0.5689085722184906
    Attrib effective    1.3923042985216398
    Attrib outstanding    1.876357138734004
    Attrib images    1.0460323032850132
    Attrib bond    0.9731906026831773
    Attrib sees    0.6045754299358176
    Attrib genius    1.2677049320073237
    Attrib edge    1.656179399507391
    Attrib complex    1.4508613912152695
    Attrib impressive    0.8699332744476752
    Attrib rare    1.2801987484281336
    Attrib stunning    1.3177483579686642
    Attrib touch    1.1001208983393285
    Attrib gem    1.4142049885860628
    Attrib lovely    1.3181159353747873
    Attrib west    0.5934300995419443
    Attrib south    0.7524903918935435
    Attrib noir    1.1178860720899921
    Attrib trip    0.39693569053969024
    Attrib adult    0.8872050124181364
    Attrib twists    1.1238472074512245
    Attrib themes    0.9108992589364858
    Attrib paris    0.6431823429397457
    Attrib comedies    1.0748782973644515
    Attrib award    1.0044924292420532
    Attrib ray    0.5438543706203489
    Attrib wonderfully    2.594551511779283
    Attrib ride    0.6572141042621127
    Attrib magic    1.1448701290946932
    Attrib loves    0.9330000581721826
    Attrib intense    1.7221916115912628
    Attrib festival    0.8517378233662815
    Attrib kelly    1.2132893905132451
    Attrib knowing    0.9894614847090624
    Attrib funniest    1.4670549360753469
    Attrib dreams    0.9827362186448478
    Attrib stands    0.6135944935694405
    Attrib fresh    1.1101133447864804
    Attrib helps    1.452499297289683
    Attrib gorgeous    1.334243101314847
    Attrib smith    0.6785084732427824
    Attrib key    0.4017851351367739
    Attrib compelling    0.8445481125835645
    Attrib impressed    1.6513877341913832
    Attrib marriage    0.9456539968570131
Sigmoid Node 30
    Inputs    Weights
    Threshold    -2.3820518253964966
    Attrib good    -2.6256548652384217
    Attrib bad    -29.20015640163285
    Attrib worst    -23.48822048455035
    Attrib awful    -17.761989685179124
    Attrib money    -5.246923316375342
    Attrib poor    -14.181731499075237
    Attrib stupid    -13.227092472242198
    Attrib waste    -18.967499356224522
    Attrib worse    -10.574513023013585
    Attrib low    -4.584015669623082
    Attrib guess    -9.469416426226555
    Attrib crap    -8.127660995661227
    Attrib decent    -5.731570241292776
    Attrib god    -4.0434881030315095
    Attrib hour    -6.302292586661488
    Attrib ridiculous    -9.709031381838678
    Attrib save    -6.7679818589604
    Attrib cheap    -5.479156171382602
    Attrib looked    -6.629339476340513
    Attrib gore    -2.2558312872264827
    Attrib hell    -1.3187440247324758
    Attrib clich    -7.330786338396144
    Attrib dull    -12.379779090962847
    Attrib apparently    -4.254725342019818
    Attrib avoid    -8.473955451567077
    Attrib poorly    -10.841781160077952
    Attrib silly    -8.866812300540863
    Attrib lame    -9.501573454417017
    Attrib bunch    -4.636749771596503
    Attrib badly    -9.810765688715094
    Attrib mess    -5.908244361388201
    Attrib wasted    -10.76394256063688
    Attrib weak    -9.058624420098615
    Attrib dumb    -5.369808073575517
    Attrib rent    -1.3693137381800171
    Attrib fails    -13.222051399736984
    Attrib joke    -4.149152801603755
    Attrib sit    -4.1477496320801945
    Attrib pointless    -8.251995181236442
    Attrib total    -2.366827833336384
    Attrib spent    -3.6181672560577502
    Attrib flat    -7.579915335975588
    Attrib cover    -3.358303827503795
    Attrib plain    -1.9756446259798217
    Attrib bored    -6.862431172129349
    Attrib trash    -4.58964565307473
    Attrib laughable    -7.9963086559528636
    Attrib nudity    -4.485100400568529
    Attrib fake    -5.436882962320213
    Attrib yeah    -5.778055370945193
    Attrib sequences    0.4893412474416601
    Attrib failed    -8.254825503881234
    Attrib barely    -4.786817040692132
    Attrib alien    -0.8377444098193205
    Attrib kills    -1.8033522343955466
    Attrib shoot    -2.554373998868595
    Attrib weren    0.027527396641732968
    Attrib grade    -8.435205606868305
    Attrib makers    -3.0516353466723616
    Attrib stick    -3.0435517865153994
    Attrib slasher    -3.186926988815201
    Attrib random    -4.628006228549413
    Attrib whatsoever    -8.290007469614448
    Attrib utterly    -0.12200702550877109
    Attrib decide    -3.6999390031915667
    Attrib sucks    -3.800967028967136
    Attrib mediocre    -7.843059609968217
    Attrib wooden    -6.148290805822145
    Attrib holes    -1.0517751934844273
    Attrib porn    -3.139739431313306
    Attrib supposedly    -2.5031972927916195
    Attrib paid    -3.589643349008763
    Attrib lacks    -6.6970692966362595
    Attrib rip    -1.13890734870499
    Attrib confusing    -1.9958169335812495
    Attrib ugly    -3.5652690978270747
    Attrib cgi    -2.28707846851317
    Attrib thin    -2.8025928955377513
    Attrib unfunny    -8.304798250374997
    Attrib wood    -0.4065124496477656
    Attrib victims    -3.4370379140044474
    Attrib bland    -7.484421918559481
    Attrib blame    -4.602010351389953
    Attrib watchable    -3.3155688471207525
    Attrib sat    -2.6154906842165393
    Attrib skip    -4.949354758033859
    Attrib fat    -3.0786849659779896
    Attrib hated    -3.1771610743545318
    Attrib lousy    -4.8859543394449725
    Attrib stock    -2.0923431363054528
    Attrib sucked    -2.853498776248525
    Attrib absurd    -3.82711711018043
    Attrib utter    -3.2480628499674737
    Attrib irritating    -4.619677073244397
    Attrib amateurish    -8.128063547780693
    Attrib explained    -1.595927581471099
    Attrib costs    -3.701553612130258
    Attrib tedious    -6.6174799048881905
    Attrib animal    -0.15955330232961967
    Attrib lacking    -5.002864395352917
    Attrib terribly    -3.8937717968898196
    Attrib advice    -1.9608744815190418
    Attrib horribly    -4.172250523996373
    Attrib unrealistic    -2.8634474807039463
    Attrib endless    -4.201659039446846
    Attrib frankly    -2.4949067704499206
    Attrib disgusting    -4.009579385352187
    Attrib saved    -0.8136938676202263
    Attrib favor    -1.5404281811501739
    Attrib asleep    -4.066279787122822
    Attrib cash    -2.381163921549923
    Attrib sake    -3.7057155978778713
    Attrib logic    -2.7796714286742095
    Attrib chick    -3.0416064461145567
    Attrib atrocious    -4.924615603390186
    Attrib remotely    -5.6713954308151635
    Attrib blah    -1.6674828946745142
    Attrib walked    -3.51783339683625
    Attrib asian    -1.6448255822596156
    Attrib pile    -3.2646246716233156
    Attrib par    0.1635172508868238
    Attrib heck    -1.2852831771664681
    Attrib junk    -3.7652069635438177
    Attrib werewolf    -3.027439790170304
    Attrib ruined    -3.8450262243393123
    Attrib great    23.39704218473771
    Attrib love    9.628950529389098
    Attrib life    5.637109651078042
    Attrib years    -0.6571032919840812
    Attrib world    3.934311147966281
    Attrib young    -3.44471746986423
    Attrib series    6.399416996738975
    Attrib role    -0.5020039946409353
    Attrib family    3.4476031537146308
    Attrib excellent    20.000602671820598
    Attrib fun    13.62744572531666
    Attrib war    4.8291580631449875
    Attrib dvd    1.1776523048948844
    Attrib shows    6.079043352679002
    Attrib true    4.727061700143609
    Attrib job    5.575530481143514
    Attrib plays    4.5881472778053745
    Attrib perfect    6.617323766997926
    Attrib classic    7.171023074539217
    Attrib loved    10.614980474286064
    Attrib enjoy    11.177509780250324
    Attrib recommend    2.809510973980949
    Attrib human    5.765464838446835
    Attrib amazing    12.373604622956094
    Attrib today    12.944166630752242
    Attrib heart    7.06179092970194
    Attrib drama    0.6681802963518514
    Attrib lives    3.4733817624311976
    Attrib enjoyed    8.584874546612857
    Attrib highly    8.911090199194529
    Attrib works    4.466950042639255
    Attrib fine    4.1953563178485656
    Attrib city    4.412685124792018
    Attrib strong    5.564500488947252
    Attrib simple    3.6323186627134785
    Attrib score    5.304140078982119
    Attrib roles    4.165034144831878
    Attrib fantastic    12.954487780506808
    Attrib documentary    4.142764825023883
    Attrib moment    -1.084108634665254
    Attrib view    0.6454815029649078
    Attrib important    2.276711015460515
    Attrib moving    7.9872222243251665
    Attrib enjoyable    9.01546841318958
    Attrib happy    3.6247387158551057
    Attrib superb    10.665781718018458
    Attrib supporting    2.998794413974359
    Attrib oscar    3.1720737927246447
    Attrib finds    6.8510989504031965
    Attrib tale    3.7077011741243395
    Attrib tells    3.713539397835865
    Attrib realistic    3.669365722253308
    Attrib songs    0.47507771400150506
    Attrib easy    4.503873821656995
    Attrib ways    1.2838085756138309
    Attrib release    6.04435840396369
    Attrib perfectly    8.24120733525555
    Attrib surprised    6.25009773877477
    Attrib beauty    2.0972647409470553
    Attrib season    3.37641086725087
    Attrib theme    0.229807495419008
    Attrib famous    1.292495542288496
    Attrib unique    9.686362374563531
    Attrib memorable    6.605673095340476
    Attrib believable    4.279316585471959
    Attrib society    2.675546233215125
    Attrib meets    6.658137334836228
    Attrib brings    2.8402992464817114
    Attrib era    1.6233588669228787
    Attrib sweet    8.577553869735187
    Attrib dream    2.791680535857411
    Attrib older    -0.16848552851800405
    Attrib beautifully    9.00659810132668
    Attrib unlike    5.154801675458851
    Attrib recently    1.562019147257789
    Attrib match    2.570336877259165
    Attrib solid    7.153288303841617
    Attrib married    3.8234352752450853
    Attrib terrific    8.84869604157061
    Attrib touching    9.516713894534961
    Attrib century    0.7497184582175807
    Attrib effective    7.4953603210335915
    Attrib outstanding    8.285672606331175
    Attrib images    -0.2304562042869796
    Attrib bond    6.440697720549925
    Attrib sees    4.1146128095500325
    Attrib genius    9.308893399314139
    Attrib edge    6.790234669023737
    Attrib complex    5.250780256607741
    Attrib impressive    4.071282823450773
    Attrib rare    6.517278520716438
    Attrib stunning    7.702942565792788
    Attrib touch    6.3100507327084925
    Attrib gem    11.681017564720252
    Attrib lovely    3.367899577892327
    Attrib west    2.1521405946007204
    Attrib south    4.056828742778867
    Attrib noir    4.568523525975163
    Attrib trip    -1.0318194183572826
    Attrib adult    -0.7763395114091964
    Attrib twists    1.3518475387097402
    Attrib themes    3.312883860103802
    Attrib paris    2.325386365690848
    Attrib comedies    2.365794103946109
    Attrib award    2.029103609214285
    Attrib ray    0.5661648518181934
    Attrib wonderfully    9.329669409023955
    Attrib ride    5.239519646108881
    Attrib magic    -0.23256128489356206
    Attrib loves    3.687033945695948
    Attrib intense    6.5166883783918435
    Attrib festival    2.235860657229756
    Attrib kelly    2.9550334203664748
    Attrib knowing    3.1881292010412103
    Attrib funniest    9.481296794268525
    Attrib dreams    2.8519873621592335
    Attrib stands    4.1825842016307835
    Attrib fresh    1.3084701411762816
    Attrib helps    5.6615418940003766
    Attrib gorgeous    4.923929894458854
    Attrib smith    3.0942032813290092
    Attrib key    2.9482079364468814
    Attrib compelling    5.579094844025077
    Attrib impressed    4.909911246038484
    Attrib marriage    1.2933923828785006
Sigmoid Node 31
    Inputs    Weights
    Threshold    -1.8336255306268596
    Attrib good    3.0841805964600355
    Attrib bad    -22.131118495324348
    Attrib worst    -15.942352452939083
    Attrib awful    -12.958059195893775
    Attrib money    -1.6901657878238028
    Attrib poor    -11.722715521710935
    Attrib stupid    -11.000067749514024
    Attrib waste    -12.23983336889997
    Attrib worse    -9.31589788609575
    Attrib low    -3.549743043409093
    Attrib guess    -7.232730397501624
    Attrib crap    -2.0492694291688442
    Attrib decent    -5.884047393190248
    Attrib god    -1.574599490196301
    Attrib hour    -1.245868040428206
    Attrib ridiculous    -9.610154424555546
    Attrib save    -5.175319862072596
    Attrib cheap    -4.8835441437969225
    Attrib looked    -4.691142127190505
    Attrib gore    -1.394421319801081
    Attrib hell    -0.7328005567903617
    Attrib clich    -3.2735123624708873
    Attrib dull    -8.880460231637965
    Attrib apparently    -4.673479500147399
    Attrib avoid    -6.160015230055231
    Attrib poorly    -8.48653716091842
    Attrib silly    -5.1936668551075655
    Attrib lame    -7.956369252398351
    Attrib bunch    -4.348781453353837
    Attrib badly    -7.426811156340252
    Attrib mess    -5.091437456950495
    Attrib wasted    -9.367027056777681
    Attrib weak    -7.465928644359207
    Attrib dumb    -4.341433063549066
    Attrib rent    -1.7888798936445196
    Attrib fails    -8.97317275494657
    Attrib joke    -2.571606608024909
    Attrib sit    -4.450541930750287
    Attrib pointless    -6.285612305873848
    Attrib total    -1.041530561537269
    Attrib spent    -3.6335571616971296
    Attrib flat    -5.766006765755131
    Attrib cover    -2.3033415275581985
    Attrib plain    -1.4554452637366697
    Attrib bored    -5.886991073468572
    Attrib trash    -3.0145387880366554
    Attrib laughable    -6.050528766856135
    Attrib nudity    -1.9572394433501445
    Attrib fake    -1.7610401649424658
    Attrib yeah    0.941896589951345
    Attrib sequences    0.8542623612450342
    Attrib failed    -4.512699427776066
    Attrib barely    -3.6790552937933203
    Attrib alien    -1.8800023471246279
    Attrib kills    -2.516925876802085
    Attrib shoot    -2.527296562932051
    Attrib weren    -2.286607299866696
    Attrib grade    -3.780012729684156
    Attrib makers    -2.1494798886026105
    Attrib stick    -2.140195969635365
    Attrib slasher    -2.7824556098652984
    Attrib random    -5.446050737233725
    Attrib whatsoever    -5.530770496928606
    Attrib utterly    -1.6943537857291429
    Attrib decide    -1.7906559836885447
    Attrib sucks    -3.671262524359132
    Attrib mediocre    -5.3447849076054865
    Attrib wooden    -4.426389380821655
    Attrib holes    -1.161068006895338
    Attrib porn    -4.127746410879317
    Attrib supposedly    -2.809433124776722
    Attrib paid    -1.4411776155416414
    Attrib lacks    -6.148218242277616
    Attrib rip    -1.4607150444045012
    Attrib confusing    -2.6290928778210527
    Attrib ugly    -3.0178656722416264
    Attrib cgi    -0.8373452750031506
    Attrib thin    -4.3594693923984495
    Attrib unfunny    -6.501625048579337
    Attrib wood    -1.526110158001825
    Attrib victims    -1.0115245634595935
    Attrib bland    -6.369990141163634
    Attrib blame    -4.834175664599237
    Attrib watchable    -1.9264036234764588
    Attrib sat    -1.5758248533203767
    Attrib skip    -4.2364821211917025
    Attrib fat    -0.9726334777765747
    Attrib hated    -2.609683520432493
    Attrib lousy    -3.7812952328333562
    Attrib stock    -2.914041059461909
    Attrib sucked    -3.3495572721490023
    Attrib absurd    -3.5758121097582634
    Attrib utter    -2.874823613380843
    Attrib irritating    -2.6159692288739604
